[ [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 209, green: 223, blue: 240, raw: 13754352 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 119, green: 127, blue: 136, raw: 7831432 },
    { red: 213, green: 243, blue: 255, raw: 14021631 },
    { red: 247, green: 252, blue: 255, raw: 16252159 },
    { red: 103, green: 192, blue: 115, raw: 6799475 },
    { red: 0, green: 150, blue: 14, raw: 38414 },
    { red: 103, green: 192, blue: 115, raw: 6799475 },
    { red: 247, green: 252, blue: 255, raw: 16252159 },
    { red: 247, green: 252, blue: 255, raw: 16252159 },
    { red: 248, green: 252, blue: 255, raw: 16317695 },
    { red: 248, green: 253, blue: 255, raw: 16317951 },
    { red: 247, green: 253, blue: 255, raw: 16252415 },
    { red: 119, green: 127, blue: 136, raw: 7831432 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 16, green: 17, blue: 19, raw: 1052947 },
    { red: 160, green: 176, blue: 197, raw: 10531013 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 107, green: 118, blue: 132, raw: 7042692 },
    { red: 14, green: 16, blue: 18, raw: 921618 },
    { red: 122, green: 134, blue: 150, raw: 8029846 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 120, green: 132, blue: 147, raw: 7898259 },
    { red: 9, green: 10, blue: 11, raw: 592395 },
    { red: 107, green: 118, blue: 132, raw: 7042692 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 18, green: 20, blue: 22, raw: 1184790 },
    { red: 131, green: 144, blue: 161, raw: 8622241 },
    { red: 186, green: 204, blue: 229, raw: 12242149 },
    { red: 166, green: 182, blue: 204, raw: 10925772 },
    { red: 62, green: 68, blue: 76, raw: 4080716 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 255, green: 255, blue: 255, raw: 16777215 },
    { red: 255, green: 255, blue: 255, raw: 16777215 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 255, green: 255, blue: 255, raw: 16777215 },
    { red: 255, green: 255, blue: 255, raw: 16777215 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 191, green: 210, blue: 235, raw: 12571371 },
    { red: 209, green: 223, blue: 240, raw: 13754352 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 207, green: 221, blue: 240, raw: 13622768 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 110, green: 122, blue: 142, raw: 7240334 },
    { red: 213, green: 243, blue: 255, raw: 14021631 },
    { red: 251, green: 254, blue: 255, raw: 16514815 },
    { red: 250, green: 253, blue: 255, raw: 16449023 },
    { red: 140, green: 207, blue: 149, raw: 9228181 },
    { red: 251, green: 254, blue: 255, raw: 16514815 },
    { red: 251, green: 253, blue: 255, raw: 16514559 },
    { red: 251, green: 253, blue: 255, raw: 16514559 },
    { red: 251, green: 253, blue: 255, raw: 16514559 },
    { red: 250, green: 254, blue: 255, raw: 16449279 },
    { red: 251, green: 253, blue: 255, raw: 16514559 },
    { red: 111, green: 122, blue: 142, raw: 7305870 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 105, green: 116, blue: 129, raw: 6911105 },
    { red: 12, green: 13, blue: 15, raw: 789775 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 173, green: 192, blue: 215, raw: 11387095 },
    { red: 4, green: 4, blue: 5, raw: 263173 },
    { red: 168, green: 186, blue: 208, raw: 11057872 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 165, green: 183, blue: 205, raw: 10860493 },
    { red: 4, green: 4, blue: 5, raw: 263173 },
    { red: 173, green: 192, blue: 215, raw: 11387095 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 134, green: 148, blue: 166, raw: 8819878 },
    { red: 29, green: 32, blue: 36, raw: 1908772 },
    { red: 4, green: 4, blue: 5, raw: 263173 },
    { red: 22, green: 25, blue: 28, raw: 1448220 },
    { red: 108, green: 120, blue: 134, raw: 7108742 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 0, green: 0, blue: 0, raw: 0 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 189, green: 209, blue: 234, raw: 12440042 },
    { red: 207, green: 221, blue: 240, raw: 13622768 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 205, green: 220, blue: 239, raw: 13491439 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 104, green: 118, blue: 146, raw: 6846098 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 186, green: 207, blue: 233, raw: 12242921 },
    { red: 205, green: 220, blue: 239, raw: 13491439 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 203, green: 218, blue: 238, raw: 13359854 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
